/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- None : -2.88
 -- right : 0.68
 -- left : 2.34

('right', 'red', 'left', 'forward')
 -- forward : -7.98
 -- None : -0.00
 -- right : 1.73
 -- left : -5.08

('forward', 'red', 'right', 'left')
 -- forward : -7.19
 -- None : 1.50
 -- right : 0.00
 -- left : -7.18

('left', 'red', 'left', None)
 -- forward : -25.34
 -- None : 1.76
 -- right : 1.05
 -- left : -15.79

('right', 'red', 'right', 'forward')
 -- forward : -15.08
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : -4.78
 -- right : 0.93
 -- left : 1.92

('right', 'red', 'left', None)
 -- forward : -16.97
 -- None : 0.53
 -- right : 2.45
 -- left : -13.90

('left', 'red', 'forward', None)
 -- forward : -39.75
 -- None : 2.20
 -- right : -19.17
 -- left : -38.88

('right', 'green', None, 'right')
 -- forward : 0.98
 -- None : -4.74
 -- right : 0.50
 -- left : 0.38

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -2.82
 -- right : 0.89
 -- left : 1.49

('forward', 'red', 'left', 'left')
 -- forward : -8.89
 -- None : 2.62
 -- right : 0.52
 -- left : -8.04

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -4.68
 -- right : 1.92
 -- left : -0.05

('forward', 'red', None, 'left')
 -- forward : -10.04
 -- None : 2.50
 -- right : 0.51
 -- left : -28.76

('right', 'red', None, 'left')
 -- forward : -24.84
 -- None : 0.59
 -- right : 1.54
 -- left : -21.13

('forward', 'red', None, 'right')
 -- forward : -11.73
 -- None : 1.95
 -- right : 0.68
 -- left : -40.24

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : -0.05
 -- left : 1.13

('forward', 'green', 'right', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.99
 -- None : -4.77
 -- right : 0.41
 -- left : 1.85

('right', 'green', 'left', 'left')
 -- forward : 0.93
 -- None : -2.53
 -- right : 1.81
 -- left : -0.01

('left', 'red', 'left', 'left')
 -- forward : -7.01
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 1.14
 -- left : -20.36

('forward', 'red', 'forward', 'forward')
 -- forward : -39.41
 -- None : 1.86
 -- right : -9.95
 -- left : -19.63

('left', 'red', 'forward', 'right')
 -- forward : -20.35
 -- None : 1.44
 -- right : -10.23
 -- left : -19.67

('left', 'green', 'forward', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.79
 -- left : 2.32

('forward', 'red', 'forward', 'left')
 -- forward : -30.29
 -- None : 1.91
 -- right : 0.00
 -- left : -29.93

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', 'red', None, None)
 -- forward : -9.64
 -- None : 1.52
 -- right : 1.21
 -- left : -24.75

('forward', 'green', 'left', None)
 -- forward : 2.45
 -- None : -4.66
 -- right : 0.30
 -- left : 0.96

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.22
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.41
 -- None : 2.16
 -- right : 0.75
 -- left : -10.25

('forward', 'green', 'forward', 'forward')
 -- forward : 2.51
 -- None : -2.46
 -- right : 0.49
 -- left : 1.06

('right', 'green', 'left', None)
 -- forward : 0.37
 -- None : -4.14
 -- right : 1.73
 -- left : 0.16

('forward', 'green', 'left', 'right')
 -- forward : 1.42
 -- None : -4.26
 -- right : 0.00
 -- left : -0.14

('right', 'green', 'forward', 'forward')
 -- forward : 0.40
 -- None : -4.64
 -- right : 1.91
 -- left : 0.74

('forward', 'red', 'forward', 'right')
 -- forward : -20.30
 -- None : 1.76
 -- right : -9.97
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -9.15
 -- None : 0.10
 -- right : 0.54
 -- left : -29.82

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- None : -4.89
 -- right : 0.56
 -- left : 0.93

('forward', 'red', 'left', None)
 -- forward : -9.47
 -- None : 1.93
 -- right : 0.55
 -- left : -10.08

('forward', 'green', None, None)
 -- forward : 1.94
 -- None : -5.23
 -- right : 0.51
 -- left : 1.22

('right', 'green', 'right', 'left')
 -- forward : -0.06
 -- None : -2.98
 -- right : 0.00
 -- left : 0.95

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.00
 -- left : 1.05

('left', 'red', None, 'right')
 -- forward : -7.47
 -- None : 2.45
 -- right : 0.88
 -- left : -35.36

('left', 'green', None, None)
 -- forward : 0.46
 -- None : -5.13
 -- right : 0.68
 -- left : 1.13

('forward', 'red', 'left', 'forward')
 -- forward : -4.51
 -- None : 1.12
 -- right : 0.72
 -- left : -7.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.90
 -- None : -3.96
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- None : 1.07
 -- right : 0.00
 -- left : -30.16

('forward', 'red', 'right', None)
 -- forward : -13.60
 -- None : 1.65
 -- right : 0.50
 -- left : -8.60

('forward', 'green', None, 'right')
 -- forward : 1.56
 -- None : -3.51
 -- right : 0.74
 -- left : -0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.53
 -- None : 0.72
 -- right : -17.41
 -- left : -20.30

('right', 'green', None, None)
 -- forward : 1.07
 -- None : -4.40
 -- right : 1.87
 -- left : 1.06

('forward', 'green', 'forward', 'left')
 -- forward : 2.19
 -- None : -5.22
 -- right : 0.88
 -- left : 0.91

('right', 'green', 'left', 'forward')
 -- forward : -0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.82

('left', 'red', 'forward', 'left')
 -- forward : -29.92
 -- None : 2.16
 -- right : 0.00
 -- left : -19.71

('left', 'green', 'left', None)
 -- forward : 1.16
 -- None : -5.14
 -- right : 1.05
 -- left : 2.30

('forward', 'green', 'left', 'left')
 -- forward : 2.27
 -- None : 0.00
 -- right : 0.99
 -- left : 0.85

('left', 'green', None, 'left')
 -- forward : 0.27
 -- None : -4.63
 -- right : 0.75
 -- left : 1.60

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.07
 -- left : -7.51

('left', 'green', 'left', 'right')
 -- forward : 0.76
 -- None : -3.30
 -- right : -0.18
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.55
 -- None : 0.52
 -- right : 1.68
 -- left : -5.18

('left', 'red', 'left', 'right')
 -- forward : -7.14
 -- None : 2.05
 -- right : 0.00
 -- left : -38.01

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.07
 -- right : -14.66
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.34
 -- None : 0.94
 -- right : 1.67
 -- left : -10.02

('left', 'red', None, 'left')
 -- forward : -9.61
 -- None : 2.07
 -- right : 0.91
 -- left : -11.93

('right', 'green', 'right', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.28
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.90
 -- None : 1.26
 -- right : -20.01
 -- left : -40.15

('left', 'green', 'forward', None)
 -- forward : 0.53
 -- None : -5.32
 -- right : 0.83
 -- left : 2.23

('right', 'green', None, 'left')
 -- forward : 0.76
 -- None : -5.62
 -- right : 1.81
 -- left : 0.56

('forward', 'green', 'right', 'left')
 -- forward : 1.97
 -- None : -4.51
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.06
 -- None : -4.97
 -- right : 0.26
 -- left : 1.57

('right', 'red', 'forward', 'right')
 -- forward : -19.82
 -- None : 1.39
 -- right : -15.54
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 1.78

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- None : -4.49
 -- right : 1.63
 -- left : 0.27

('forward', 'red', 'forward', None)
 -- forward : -37.52
 -- None : 2.12
 -- right : -19.69
 -- left : -38.34

('left', 'red', None, 'forward')
 -- forward : -10.49
 -- None : 1.85
 -- right : 1.20
 -- left : -13.97

('left', 'green', None, 'right')
 -- forward : 0.33
 -- None : -4.81
 -- right : 0.18
 -- left : 2.19

('right', 'red', 'right', None)
 -- forward : -8.55
 -- None : 0.08
 -- right : 1.80
 -- left : -9.25

('left', 'red', None, None)
 -- forward : -10.36
 -- None : 1.94
 -- right : 0.96
 -- left : -12.31

